
↺ Resuming: loaded 3 existing no-website leads, 55 existing has-website leads from disk

  Skipping areas already fully checked in a previous run: ['Bangalore, India']


######################################################################
# AREA: Coorg, India  (need 57 more no-website leads to hit target)
######################################################################

############################################################
#  GOOGLE MAPS LEAD SCRAPER v3 (BROWSER)
#  Niche: Resorts  |  Location: Coorg, India  |  Region hint: IN
#  Target: 57 leads (no website, active)
############################################################

============================================================
STEP 1: DISCOVERY — Browser-based Google Maps search
Search: Resorts Coorg, India
Cap: 150 listings
============================================================

  [1] 8/150 listings
  [2] 16/150 listings
  [3] 20/150 listings
  [4] 28/150 listings
  [5] 35/150 listings
  [6] 39/150 listings
  [7] 47/150 listings
  [8] 55/150 listings
  [9] 59/150 listings
  [10] 64/150 listings
  [11] 70/150 listings
  [12] 74/150 listings
  [13] 81/150 listings
  [14] 89/150 listings
  [15] 93/150 listings
  [16] 99/150 listings
  [17] 105/150 listings
  [18] 109/150 listings
  [19] 109/150 listings
  [20] 109/150 listings
  [21] 109/150 listings
  [22] 109/150 listings
  [23] 109/150 listings
  [24] 109/150 listings
  [25] 109/150 listings
  [26] 109/150 listings
  [27] 109/150 listings
  [28] 109/150 listings
  [29] 109/150 listings
  [30] 109/150 listings

  ✓ Discovery: 109 raw listings

============================================================
STEP 1B: OSM AUGMENT — cross-checking OpenStreetMap
============================================================

  ── OSM: 103 found, 93 new (not already in Maps results)

============================================================
STEP 2: WEBSITE FILTER — Input: 202
============================================================

  ── 196 pass (no website) | 6 disqualified

============================================================
STEP 3: ACTIVITY VERIFICATION
Requirements: Phone icon/num ✓ | Rating ≥ 3.0 | Reviews ≥ 0
     ★ HAS-WEBSITE LEAD (http://www.prashantiresort.com/) — 31 so far
  [47/112] Coorg Heights Resort...
     📞 +91 81829 98844 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.coorgheights.com/) — 32 so far
  [48/112] Golden tree coorg...
     📞 — | Owner: — | Claimed: No
     ✗ No phone found — skipped (not usable for either list)
  [49/112] Hotel Altitude Coorg...
     📞 +91 83460 10101 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://bookings.thealtitudehotels.com/HotelAltitudeCoorg/?utm_source=gmb&utm_campaign=website_buttton) — 33 so far
  [50/112] Hilldale Resorts, A 3 star Resort in Coorg...
     📞 +91 93423 42356 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://hilldaleresorts.com/) — 34 so far
  [51/112] Kamadhenu Residency Home stay. Madikeri Coorg...
     📞 +91 70191 67892 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (8/57)
  [52/112] Treebo Vrindavan Coorg...
     📞 +91 93228 00100 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.treebo.com/hotels-in-coorg/treebo-vrindavan-3-km-from-madikeri-fort-madikeri-279/?utm_source=partnerships&utm_medium=gmb&utm_campaign=gmblisting) — 35 so far
  [53/112] Serene Woods...
     📞 +91 98862 20933 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.serenewoods.co.in/) — 36 so far
  [54/112] White House Villa Madikeri...
     📞 +91 78927 69210 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (9/57)
  [55/112] Ganesh Estate Homestay...
     📞 +91 73537 14416 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (10/57)
  [56/112] Coorg Tent house home stay...
     📞 +91 94484 06406 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (11/57)
  [57/112] NP Villa Coorg - Private Villa...
     📞 — | Owner: — | Claimed: Unknown
     ✗ No phone found — skipped (not usable for either list)
  [58/112] The Coffees...
     📞 +91 99800 95571 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://thecoffees.in/) — 37 so far
  [59/112] Hazelnut vacations...
     📞 +91 82722 20076 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://thecoffeetreecoorg.com/) — 38 so far
  [60/112] Abbydhama Estate Stay...
     📞 +91 78294 88829 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD, found via web search (http://abbydhama.com/) — 39 so far
  [61/112] Notting Hill...
     📞 +91 99400 52900 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (12/57)
  [62/112] Balakrishna Niwas Homestay...
     📞 +91 76761 07777 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.balakrishnahomestay.com/) — 40 so far
  [63/112] bamboo springs cottage...
     📞 +91 94498 25558 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://bamboospringcottage.html-5.me/) — 41 so far
  [64/112] Srishti Homestay Madikeri...
     📞 +91 98457 68257 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://srishtihomestay.runhotel.site/en/) — 42 so far
  [65/112] ಹನ ಕೂರ್ಗ್ ಹೋಮ್ ಸ್ಟೇ(Hana Coorg Home Stay)...
     📞 — | Owner: — | Claimed: Unknown
     ✗ No phone found — skipped (not usable for either list)
  [66/112] Lotus The Cottages...
     📞 — | Owner: — | Claimed: Unknown
     ✗ No phone found — skipped (not usable for either list)
  [67/112] Anand Nilaya homestay madikeri...
     📞 +91 91419 80980 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.anandanilaya.com/) — 43 so far
  [68/112] Adithya Coorg Comforts by Royal Holidays...
     📞 — | Owner: — | Claimed: Unknown
     ✗ No phone found — skipped (not usable for either list)
  [69/112] Padmavathi Homestay...
     📞 — | Owner: — | Claimed: No
     ✗ No phone found — skipped (not usable for either list)
  [70/112] the coorg silveroak estate homestay...
     📞 +91 91485 17954 | Owner: — | Claimed: No
     ✓ CONFIRMED no-website lead (13/57)
  [71/112] Coorg Classic Home Stay...
     📞 +91 90082 22034 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.coorgclassichomestay.com/) — 44 so far
  [72/112] Bee hive homestay...
     📞 +91 95358 99537 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (14/57)
  [73/112] Coorg Nature View Estate Stay...
     📞 +91 94815 58877 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://devamaani.com/) — 45 so far
  [74/112] Maithili Home Comforts...
     📞 +91 94484 22321 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (15/57)
  [75/112] Coorg North Breeze home stay...
     📞 +91 88673 18857 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.coorgnorthbreeze.com/) — 46 so far
  [76/112] OYO 6419 Leisure Vacation Coorg Heights...
     📞 +91 124 620 1327 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD, found via web search (https://www.coorgheights.com/cottages/leisure-vacations-coorg/) — 47 so far
  [77/112] Roy's Castle Coorg Homestay...
     📞 +91 94486 47198 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (16/57)
  [78/112] Mother's Bounty Holiday Home Coorg...
     📞 +91 94482 78216 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://mothersbounty.com/) — 48 so far
  [79/112] grace view...
     📞 +91 96639 73477 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (17/57)
  [80/112] Sun Valley Holiday Villa...
     📞 — | Owner: — | Claimed: No
     ✗ No phone found — skipped (not usable for either list)
  [81/112] Dream house home stay...
     📞 +91 94838 74701 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (18/57)
  [82/112] Euro Valley Homestay...
     📞 +91 94485 04653 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (19/57)
  [83/112] Aaarti Homestay...
     📞 +91 95917 87904 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://aaartihomestay.blogspot.com/) — 49 so far
  [84/112] COORG ANNU STAY...
     📞 — | Owner: — | Claimed: Unknown
     ✗ No phone found — skipped (not usable for either list)
  [85/112] Hill view home stay...
     📞 +91 70261 92435 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (20/57)
  [86/112] Coorg Pemm's Nele Homestay...
     📞 +91 94808 64805 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.coorgpemmshomestay.com/) — 50 so far
  [87/112] Pragathi Homestay...
     📞 +91 94800 52640 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.pragathihomestaycoorg.in/) — 51 so far
  [88/112] Michael's Homestay...
     📞 +91 72044 57757 | Owner: — | Claimed: No
     ★ HAS-WEBSITE LEAD, found via web search (https://www.michaelshomestay.in/) — 52 so far
  [89/112] Nature's Concert Homestay...
     📞 +91 97400 65413 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://contactinfo.in/Hotel/nature-concert-homestay-madikeri.html) — 53 so far
  [90/112] Bethel Stay Home stay...
     📞 +91 94482 78216 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD, found via web search (https://bethelhomestay.wordpress.com/) — 54 so far
  [91/112] Cauvery Suites...
     📞 +91 94839 94614 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.cauverysuites.com/index.php) — 55 so far
  [92/112] Daswal B&B Hotel...
     📞 +91 82722 21743 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (21/57)
  [93/112] Dharani Homestay...
     📞 +91 94483 03653 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (22/57)
  [94/112] Chirpy Haven...
     📞 +91 98801 46792 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (23/57)
  [95/112] Karkera Comforts Coorg...
     📞 +91 98341 43351 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (24/57)
  [96/112] NITHIN HOMESTAY...
     📞 +91 77600 32439 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://business.google.com/v/nithin-homestay/03296991372836169009/8570/_?caid=21726214068&agid=168672468420&gclid=Cj0KCQjwxsm3BhDrARIsAMtVz6NSdEmA6N5pPYxo4VIJF8MnzASfq9Fdw91Q5BMdcoaFAdckNSfMOAkaAshvEALw_wcB) — 56 so far
  [97/112] Amma Holidays inn...
     📞 +91 94817 72856 | Owner: — | Claimed: No
     ✓ CONFIRMED no-website lead (25/57)
  [98/112] The Pheasant Inn...
     📞 +91 87226 06666 | Owner: — | Claimed: No
     ★ HAS-WEBSITE LEAD, found via web search (https://thepheasantinntoddington.co.uk/?porto_builder=google-map) — 57 so far
  [99/112] rtment...
     📞 — | Owner: — | Claimed: No
     ✗ No phone found — skipped (not usable for either list)
  [100/112] Green Cove Homestay...
     📞 +91 94486 48482 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.greencovehomestay.in/) — 58 so far
  [101/112] Hotel New Rajdarshan...
     📞 +91 77600 37767 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (26/57)
  [102/112] New Hill Valley...
     📞 +91 99002 45600 | Owner: — | Claimed: No
     ✓ CONFIRMED no-website lead (27/57)
  [103/112] Coorg City Stay...
     📞 +91 90353 72475 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (28/57)
  [104/112] Eshwari inn Homestay...
     📞 +91 94483 25743 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (29/57)
  [105/112] Abbi Homestay...
     📞 +91 76761 07777 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.coorghomestays.com/listings/abbihomestay/) — 59 so far
  [106/112] Coorg Wings...
     📞 — | Owner: — | Claimed: No
     ✗ No phone found — skipped (not usable for either list)
  [107/112] OYO 6556 Ramra Stay...
     📞 +91 124 620 1327 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (30/57)
  [108/112] sabaoth stays...
     📞 +91 78929 82399 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (31/57)
  [109/112] Manjushreehomestaycoorg...
     📞 +91 91130 45450 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (32/57)
  [110/112] Ajantha...
     📞 +91 80880 04755 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (33/57)
  [111/112] Roshan Homestay...
     📞 +91 94838 26003 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (34/57)
  [112/112] Anamiiva Homestay...
     📞 +91 98808 55231 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.anamiivastayhomecoorg.in/) — 60 so far

  ── Final: 34/57 confirmed no-website leads, 60 has-website leads (checked 112/112 candidates)


================================================================================
NO-WEBSITE LEAD TABLE — Resorts in Coorg, India
================================================================================
#   Business Name                          Phone              ★     Rev  
--- -------------------------------------- ------------------ ----- -----
1   Rest Inn Home Stay                     +91 9449254990     0.0   0    
2   Templetree Homestay                    00918274244270     0.0   0    
3   Coorg Treehouse                        +91 73383 70669    4.3   383  
4   Coorg Relax Home (ಕೂರ್ಗ್ ರಿಲಾಕ್ಸ್ ಹೋ   +91 94497 59029    4.5   251  
5   Mountain View Homestay                 +91 96114 77144    4.1   105  
6   Creekside Cabin                        +91 94484 22512    4.6   264  
7   Chuppi Homestay                        +91 98450 89121    4.2   208  
8   Kamadhenu Residency Home stay. Madik   +91 70191 67892    4.8   102  
9   White House Villa Madikeri             +91 78927 69210    4.9   11   
10  Ganesh Estate Homestay                 +91 73537 14416    3.9   237  
11  Coorg Tent house home stay             +91 94484 06406    4.4   153  
12  Notting Hill                           +91 99400 52900    4.6   174  
13  the coorg silveroak estate homestay    +91 91485 17954    4.0   20   
14  Bee hive homestay                      +91 95358 99537    4.7   138  
15  Maithili Home Comforts                 +91 94484 22321    4.3   119  
16  Roy's Castle Coorg Homestay            +91 94486 47198    4.6   175  
17  grace view                             +91 96639 73477    4.5   74   
18  Dream house home stay                  +91 94838 74701    4.6   175  
19  Euro Valley Homestay                   +91 94485 04653    4.4   84   
20  Hill view home stay                    +91 70261 92435    4.4   34   
21  Daswal B&B Hotel                       +91 82722 21743    4.0   174  
22  Dharani Homestay                       +91 94483 03653    4.8   91   
23  Chirpy Haven                           +91 98801 46792    4.7   166  
24  Karkera Comforts Coorg                 +91 98341 43351    4.7   103  
25  Amma Holidays inn                      +91 94817 72856    3.6   61   
26  Hotel New Rajdarshan                   +91 77600 37767    3.7   490  
27  New Hill Valley                        +91 99002 45600    4.2   121  
28  Coorg City Stay                        +91 90353 72475    3.7   51   
29  Eshwari inn Homestay                   +91 94483 25743    4.7   228  
30  OYO 6556 Ramra Stay                    +91 124 620 1327   4.3   93   
31  sabaoth stays                          +91 78929 82399    5.0   41   
32  Manjushreehomestaycoorg                +91 91130 45450    4.0   122  
33  Ajantha                                +91 80880 04755    4.7   81   
34  Roshan Homestay                        +91 94838 26003    4.4   42   
================================================================================


================================================================================
HAS-WEBSITE LEAD TABLE — Resorts in Coorg, India
================================================================================
#   Business Name                          Phone              ★     Rev  
--- -------------------------------------- ------------------ ----- -----
1   Coorg Lotus Villa                      917676549968       0.0   0    
2   Coorg Wilderness Resort & Spa          +91 63646 01941    4.6   711  
3   The Ibnii                              +91 80 4718 3111   4.5   2420 
4   Club Mahindra Resort - Madikeri - Co   +91 92288 17707    4.3   15182
5   Coorg Cliffs Resort                    +91 70229 24800    4.5   4655 
6   Woodstock Resorts                      +91 72040 41722    4.2   4632 
7   Taj Madikeri Resort & Spa, Coorg       +91 82722 65900    4.7   4803 
8   Amanvana Spa Resort Coorg              +91 8071 539 970   4.4   2791 
9   Coorg Gavadana                         +91 79750 63688    4.4   840  
10  The Tamara Coorg                       +91 80 6555 1500   4.7   2724 
11  Ayatana Coorg                          +91 99455 02000    4.7   5911 
12  Coorg Jungle Camp Backwater Resort     +91 83460 10101    4.3   2798 
13  Gateway Coorg                          +91 82723 52000    4.6   1009 
14  Purple Palms Resort & Spa              +91 91085 06887    4.4   3985 
15  Evolve Back, Coorg                     +91 63669 20434    4.7   3476 
16  Lazo Areca Resort , Coorg              +91 89258 29958    4.3   1642 
17  Jungle Hill Resort, Coorg              +91 95916 90481    3.9   1111 
18  Indo Asia Heritage, Coorg              +91 99002 65668    4.3   3932 
19  Kadkani River Resort                   +91 94808 33780    4.3   982  
20  Deva Maani Coorg Nature View           +91 94815 58877    4.3   259  
21  Rain Drop Farm Stay Madikeri           +91 97419 12211    4.9   703  
22  Hotel Coorg International              +91 99002 65668    4.1   2333 
23  WoodyWoods Homestay                    +91 95386 00900    4.4   170  
24  Madikeri Misty Homestay                +91 94492 55969    4.1   219  
25  Eshwari Cottage                        +91 89714 20494    4.2   291  
26  Kingmaker's Plantation By Green Nest   +91 81058 10213    4.3   444  
27  Honey Pot Homes                        +91 90194 46100    4.3   548  
28  AB's Mountain View Homestay. Madiker   +91 98806 38426    4.7   335  
29  The Twin Cottages                      +91 81473 92772    4.2   421  
30  Saisadan Homestay                      +91 86600 23946    4.3   58   
31  Prashanthi Resort                      +91 94818 83004    4.1   880  
32  Coorg Heights Resort                   +91 81829 98844    4.1   318  
33  Hotel Altitude Coorg                   +91 83460 10101    4.4   912  
34  Hilldale Resorts, A 3 star Resort in   +91 93423 42356    3.8   957  
35  Treebo Vrindavan Coorg                 +91 93228 00100    4.1   1091 
36  Serene Woods                           +91 98862 20933    4.4   515  
37  The Coffees                            +91 99800 95571    4.6   308  
38  Hazelnut vacations                     +91 82722 20076    3.7   287  
39  Abbydhama Estate Stay                  +91 78294 88829    4.7   970  
40  Balakrishna Niwas Homestay             +91 76761 07777    4.6   108  
41  bamboo springs cottage                 +91 94498 25558    3.9   18   
42  Srishti Homestay Madikeri              +91 98457 68257    4.9   134  
43  Anand Nilaya homestay madikeri         +91 91419 80980    4.7   66   
44  Coorg Classic Home Stay                +91 90082 22034    4.7   82   
45  Coorg Nature View Estate Stay          +91 94815 58877    5.0   259  
46  Coorg North Breeze home stay           +91 88673 18857    4.4   205  
47  OYO 6419 Leisure Vacation Coorg Heig   +91 124 620 1327   3.7   51   
48  Mother's Bounty Holiday Home Coorg     +91 94482 78216    4.6   157  
49  Aaarti Homestay                        +91 95917 87904    4.5   199  
50  Coorg Pemm's Nele Homestay             +91 94808 64805    4.8   452  
51  Pragathi Homestay                      +91 94800 52640    4.7   50   
52  Michael's Homestay                     +91 72044 57757    4.0   58   
53  Nature's Concert Homestay              +91 97400 65413    4.7   91   
54  Bethel Stay Home stay                  +91 94482 78216    5.0   34   
55  Cauvery Suites                         +91 94839 94614    4.0   355  
56  NITHIN HOMESTAY                        +91 77600 32439    4.9   7    
57  The Pheasant Inn                       +91 87226 06666    4.5   46   
58  Green Cove Homestay                    +91 94486 48482    4.5   53   
59  Abbi Homestay                          +91 76761 07777    4.3   156  
60  Anamiiva Homestay                      +91 98808 55231    4.7   134  
================================================================================


  ── Area 'Coorg, India' contributed 34 new no-website leads, 59 new has-website leads (running total: 37/60 no-website, 114 has-website)

  💾 Saved progress: /workspaces/Hermes-leads/stress_run/blr_resorts.csv (37 rows), /workspaces/Hermes-leads/stress_run/blr_resorts_has_website.csv (114 rows)


######################################################################
# AREA: Wayanad, India  (need 23 more no-website leads to hit target)
######################################################################

############################################################
#  GOOGLE MAPS LEAD SCRAPER v3 (BROWSER)
#  Niche: Resorts  |  Location: Wayanad, India  |  Region hint: IN
#  Target: 23 leads (no website, active)
############################################################

============================================================
STEP 1: DISCOVERY — Browser-based Google Maps search
Search: Resorts Wayanad, India
Cap: 150 listings
============================================================

  [1] 8/150 listings
  [2] 16/150 listings
  [3] 20/150 listings
  [4] 25/150 listings
  [5] 33/150 listings
  [6] 36/150 listings
  [7] 36/150 listings
  [8] 36/150 listings
  [9] 36/150 listings
  [10] 36/150 listings
  [11] 36/150 listings
  [12] 36/150 listings
  [13] 36/150 listings
  [14] 36/150 listings
  [15] 36/150 listings
  [16] 36/150 listings
  [17] 36/150 listings
  [18] 36/150 listings
  [19] 36/150 listings
  [20] 36/150 listings
  [21] 36/150 listings
  [22] 36/150 listings
  [23] 36/150 listings
  [24] 36/150 listings
  [25] 36/150 listings
  [26] 36/150 listings
  [27] 36/150 listings
  [28] 36/150 listings
  [29] 36/150 listings
  [30] 36/150 listings

  ✓ Discovery: 36 raw listings

============================================================
STEP 1B: OSM AUGMENT — cross-checking OpenStreetMap
============================================================

  ── OSM: 104 found, 102 new (not already in Maps results)

============================================================
STEP 2: WEBSITE FILTER — Input: 138
============================================================

  ── 127 pass (no website) | 11 disqualified

============================================================
STEP 3: ACTIVITY VERIFICATION
Requirements: Phone icon/num ✓ | Rating ≥ 3.0 | Reviews ≥ 0
============================================================

  ➤ NO-PHONE-SIGNAL: Coffee Greens Resort Wayanad | ★4.7 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Aalterra Resort by The Almanac | ★4.8 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Kings Flora Organic Farm Resort | ★4.6 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Niyatma Resort | ★4.4 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Black Forest Wayanad | ★4.2 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: GReaT trails Wayanad by GRT Hotels | ★4.8 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Hiliya Resort Wayanad | ★4.3 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Cybele Hill Resort | ★4.5 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: MARYLAND HOLIDAY RESORT WAYANAD BY VOYE HOMES | ★4.9 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Bali Bamboo Resort | Naturistic Bamboo Resort | ★4.2 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: River Valley Huts Wayanad | ★4.6 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Mountain Pond Resort | ★4.4 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Wayal Wayanad Farm Resort | ★4.6 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Tusker Inn Forest Lodge | ★4.9 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Kudajadri Drizzle - Best Wayanad Homestays | ★4.7 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Cozy nest | ★4.5 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Jungle Getaway | ★5.0 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Green Gates Hotels | ★4.0 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Wayanad Home Stay | ★4.7 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Dew Drops Farm Stay | ★4.5 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: JUNGLE VALLEY RESORT WAYANAD | ★4.5 (496) | will enrich
  ➤ NO-PHONE-SIGNAL: Raindrops Resorts Wayanad | ★4.4 (749) | will enrich
  ➤ NO-PHONE-SIGNAL: Wayanad Silverwoods Resorts | ★4.4 (3772) | will enrich
  ➤ NO-PHONE-SIGNAL: Edakkal Hermitage Resort | ★4.1 (3333) | will enrich
  ➤ NO-PHONE-SIGNAL: Iron Bridge Cove | ★4.6 (692) | will enrich
  ➤ NO-PHONE-SIGNAL: Arayal Resorts | ★4.5 (1715) | will enrich
  ➤ NO-PHONE-SIGNAL: Zostel Plus Wayanad | ★4.6 (2164) | will enrich
  ➤ NO-PHONE-SIGNAL: Bay View Suites Vythiri | ★4.7 (542) | will enrich
  ➤ NO-PHONE-SIGNAL: Vythiri Retreat Resort | ★4.2 (384) | will enrich
  ➤ NO-PHONE-SIGNAL: Indeevara Retreat- Vythiri, Eco Friendly Luxury  | ★4.5 (1546) | will enrich
  ➤ NO-PHONE-SIGNAL: Wayanad brook valley | ★4.6 (240) | will enrich
  ➤ NO-PHONE-SIGNAL: pabis luxurious stay | ★4.7 (191) | will enrich
  ➤ NO-PHONE-SIGNAL: Royal Castle Resorts | ★4.1 (42) | will enrich
  ➤ NO-PHONE-SIGNAL: Orchid Trails Resort Wayanad by Zeebull | ★4.3 (1107) | will enrich
  ➤ NO-PHONE-SIGNAL: Hillway Resort | ★4.6 (116) | will enrich
  ➤ NO-PHONE-SIGNAL: Mahout resort | ★4.4 (226) | will enrich
  ✗ DUMP (low activity): Harithagiri | ★0.0 (0)
  ✗ DUMP (low activity): Woodlands | ★0.0 (0)
  ✗ DUMP (low activity): Evolve Back, Kabini | ★0.0 (0)
  ✗ DUMP (low activity): Ramcad Guesthouse | ★0.0 (0)
  ✗ DUMP (low activity): Yamini Green Guesthouse | ★0.0 (0)
  ✗ DUMP (low activity): Pepper Grove | ★0.0 (0)
  ✗ DUMP (low activity): Hackson | ★0.0 (0)
  ✗ DUMP (low activity): KSEB Inspection Bangalow | ★0.0 (0)
  ✗ DUMP (low activity): Coffee Aroma Resort | ★0.0 (0)
  ✗ DUMP (low activity): Abhirami Farm Resort | ★0.0 (0)
  ✗ DUMP (low activity): Hotel Price Regency | ★0.0 (0)
  ✗ DUMP (low activity): Holiday Hill | ★0.0 (0)
  ✗ DUMP (low activity): Pepper Trail | ★0.0 (0)
  ✗ DUMP (low activity): hot pan | ★0.0 (0)
  ✗ DUMP (low activity): Unga Home | ★0.0 (0)
  ✗ DUMP (low activity): Joychayan Home | ★0.0 (0)
  ✗ DUMP (low activity): Hotel Banasura | ★0.0 (0)
  ✗ DUMP (low activity): PWD Rest House Sulthan Bathery | ★0.0 (0)
  ✗ DUMP (low activity): Jubilee | ★0.0 (0)
  ✗ DUMP (low activity): Hotel Mint Flower | ★0.0 (0)
  ✗ DUMP (low activity): Alfa Tourist Home | ★0.0 (0)
  ✗ DUMP (low activity): KN's Villa Holiday home | ★0.0 (0)
  ✗ DUMP (low activity): Deluxe | ★0.0 (0)
  ✗ DUMP (low activity): Dream Birds Rooms and Dormitory | ★0.0 (0)
  ✗ DUMP (low activity): By the way rooms and restuarant | ★0.0 (0)
  ✗ DUMP (low activity): Pepper Trail | ★0.0 (0)
  ✗ DUMP (low activity): Kerala Hydel Tourism Centre | ★0.0 (0)
  ✗ DUMP (low activity): Malabar palace | ★0.0 (0)
  ✗ DUMP (low activity): Silver rock home | ★0.0 (0)
  ✓ QUAL: Templetree Homestay | ★0.0 (0) | 📞 00918274244270
  ✗ DUMP (low activity): Tea Terrace | ★0.0 (0)
  ✗ DUMP (low activity): Karapur Hotel | ★0.0 (0)
  ✗ DUMP (low activity): hotel milath | ★0.0 (0)
  ✗ DUMP (low activity): orchid hotel and bakkery | ★0.0 (0)
  ✗ DUMP (low activity): Hill Blooms | ★0.0 (0)
  ✗ DUMP (low activity): City Tourist Home | ★0.0 (0)
  ✗ DUMP (low activity): Top Thattukada | ★0.0 (0)
  ✗ DUMP (low activity): friends | ★0.0 (0)
  ✗ DUMP (low activity): Tamar | ★0.0 (0)
  ✗ DUMP (low activity): friends | ★0.0 (0)
  ✗ DUMP (low activity): kowat | ★0.0 (0)
  ✗ DUMP (low activity): ards mess | ★0.0 (0)
  ✗ DUMP (low activity): Royal Bakes | ★0.0 (0)
  ✗ DUMP (low activity): Queen Merry Hotel | ★0.0 (0)
  ✗ DUMP (low activity): Mojo Bakery | ★0.0 (0)
  ✗ DUMP (low activity): Bismi hotel | ★0.0 (0)
  ✗ DUMP (low activity): Arrapetta  Hotel | ★0.0 (0)
  ✗ DUMP (low activity): vanitha mess | ★0.0 (0)
  ✗ DUMP (low activity): smart mess | ★0.0 (0)
  ✗ DUMP (low activity): Naduvath kitchen | ★0.0 (0)
  ✗ DUMP (low activity): Taste and Mist Hotel, Vellarmkunnu | ★0.0 (0)
  ✗ DUMP (low activity): Aashans Takeaway | ★0.0 (0)
