
↺ Resuming: loaded 43 existing no-website leads, 412 existing has-website leads from disk

  Skipping areas already fully checked in a previous run: ['Cape Town, South Africa', 'Durban, South Africa', 'Hermanus, South Africa', 'Johannesburg, South Africa', 'Kruger National Park, South Africa', 'Pretoria, South Africa', 'Sandton, South Africa', 'Stellenbosch, South Africa']


######################################################################
# AREA: Mombasa, Kenya  (need 17 more no-website leads to hit target)
######################################################################

############################################################
#  GOOGLE MAPS LEAD SCRAPER v3 (BROWSER)
#  Niche: Hotels  |  Location: Mombasa, Kenya  |  Region hint: KE
#  Target: 17 leads (no website, active)
############################################################

============================================================
STEP 1: DISCOVERY — Browser-based Google Maps search
Search: Hotels Mombasa, Kenya
Cap: 150 listings
============================================================

  [1] 8/150 listings
  [2] 16/150 listings
  [3] 20/150 listings
  [4] 26/150 listings
  [5] 33/150 listings
  [6] 35/150 listings
  [7] 40/150 listings
  [8] 48/150 listings
  [9] 51/150 listings
  [10] 59/150 listings
  [11] 66/150 listings
  [12] 70/150 listings
  [13] 78/150 listings
  [14] 85/150 listings
  [15] 88/150 listings
  [16] 88/150 listings
  [17] 93/150 listings
  [18] 100/150 listings
  [19] 102/150 listings
  [20] 102/150 listings
  [21] 102/150 listings
  [22] 102/150 listings
  [23] 102/150 listings
  [24] 102/150 listings
  [25] 102/150 listings
  [26] 102/150 listings
  [27] 102/150 listings
  [28] 102/150 listings
  [29] 102/150 listings
  [30] 102/150 listings

  ✓ Discovery: 102 raw listings

============================================================
STEP 1B: OSM AUGMENT — cross-checking OpenStreetMap
============================================================

  ── OSM: 156 found, 124 new (not already in Maps results)

============================================================
STEP 2: WEBSITE FILTER — Input: 226
============================================================

  ── 219 pass (no website) | 7 disqualified

============================================================
STEP 3: ACTIVITY VERIFICATION
Requirements: Phone icon/num ✓ | Rating ≥ 3.0 | Reviews ≥ 0
  [35/96] Travellers Beach Hotel & Spa - Mombasa...
     📞 +254 720 648708 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.travellersbeach.com/) — 28 so far
  [36/96] Jambo Paradise Hotel...
     📞 +254 717 357791 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.jamboparadisehotel.com/) — 29 so far
  [37/96] Fenns Cozy Apartments...
     📞 +254 740 832671 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (8/17)
  [38/96] Plaza Beach Hotel...
     📞 +254 723 661008 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.plaza-beach.co.ke/) — 30 so far
  [39/96] Royal Shaza Suites...
     📞 +254 799 213821 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://theroyalshazasuites.co.ke/) — 31 so far
  [40/96] Mtwapa Prestige Leisure Hotel & Conference Li...
     📞 +254 721 939939 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.prestigeleisurehotel.com/) — 32 so far
  [41/96] Jambo Village Hotel...
     📞 +254 706 871801 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.jambovillagehotel.com/) — 33 so far
  [42/96] Pine Breeze Holiday Resort...
     📞 +254 722 996465 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (9/17)
  [43/96] Nyali mombasa...
     📞 — | Owner: — | Claimed: No
     ✗ No phone found — skipped (not usable for either list)
  [44/96] Maasai Resort...
     📞 +254 701 152930 | Owner: — | Claimed: No
     ★ HAS-WEBSITE LEAD, found via web search (https://maasai-resort.gohotelly.com/) — 34 so far
  [45/96] 6 park retreat...
     📞 +254 722 860118 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (10/17)
  [46/96] White Castle Hotel Mikindani Mombasa...
     📞 +254 727 721948 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://whitecastlehotelmikindanimombasa.shop/) — 35 so far
  [47/96] Regency INN Tudor...
     📞 +254 712 304704 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (11/17)
  [48/96] Darajani Hotel Ltd...
     📞 +254 711 379999 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://darajanihotel.com/) — 36 so far
  [49/96] Bliss Resort...
     📞 +254 704 912808 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.bliss.co.ke/) — 37 so far
  [50/96] Noma Stays Nyali...
     📞 +254 736 189153 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (12/17)
  [51/96] Mtwapa Country Resort...
     📞 +254 712 689272 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (13/17)
  [52/96] Platinum Hotel...
     📞 +254 722 605801 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (14/17)
  [53/96] Josleejim Hotel Ltd...
     📞 +254 20 2038814 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (15/17)
  [54/96] ZURI Homestay...
     📞 — | Owner: — | Claimed: No
     ✗ No phone found — skipped (not usable for either list)
  [55/96] Athina Beach House...
     📞 +254 711 935178 | Owner: — | Claimed: No
     ✓ CONFIRMED no-website lead (16/17)
  [56/96] Pango Guest House...
     📞 +254 720 559448 | Owner: — | Claimed: No
     ✓ CONFIRMED no-website lead (17/17)

  ── Reached 17 confirmed no-website leads, stopping early


  ── Final: 17/17 confirmed no-website leads, 37 has-website leads (checked 56/96 candidates)


================================================================================
NO-WEBSITE LEAD TABLE — Hotels in Mombasa, Kenya
================================================================================
#   Business Name                          Phone              ★     Rev  
--- -------------------------------------- ------------------ ----- -----
1   Ganjoni Wananchi Hotel                 +254 41 2313685    0.0   0    
2   Cingaki Hotel                          +254 742 037789    4.0   262  
3   Kahama Beach Hotel                     +254 20 3507205    4.2   140  
4   Oswald Resort                          +254 729 649007    4.0   1    
5   PrideInn Hotel Mombasa City            +254 709 532000    4.2   1381 
6   Mali Guest House                       +254 725 316697    4.0   272  
7   Akogo House. (Hostel and Backpackers   +254 718 909559    3.8   105  
8   Fenns Cozy Apartments                  +254 740 832671    5.0   3    
9   Pine Breeze Holiday Resort             +254 722 996465    4.0   720  
10  6 park retreat                         +254 722 860118    4.3   95   
11  Regency INN Tudor                      +254 712 304704    4.0   50   
12  Noma Stays Nyali                       +254 736 189153    4.2   90   
13  Mtwapa Country Resort                  +254 712 689272    4.0   435  
14  Platinum Hotel                         +254 722 605801    4.0   133  
15  Josleejim Hotel Ltd                    +254 20 2038814    3.4   46   
16  Athina Beach House                     +254 711 935178    4.4   41   
17  Pango Guest House                      +254 720 559448    3.8   40   
================================================================================


================================================================================
HAS-WEBSITE LEAD TABLE — Hotels in Mombasa, Kenya
================================================================================
#   Business Name                          Phone              ★     Rev  
--- -------------------------------------- ------------------ ----- -----
1   Sarova Whitesands Beach Resort & Spa   +254 709 111000    4.6   11135
2   CityBlue Creekside Hotel & Suites, M   +254 702 500900    4.2   2574 
3   Cocoa Luxury Resort- Nyali, Mombasa    +254 703 048000    4.2   3947 
4   PrideInn Paradise Beach Resort & Spa   +254 709 532000    4.8   18014
5   Ocean View Nyali Boutique Hotel        +254 703 904666    3.8   835  
6   Sheratton Regency Hotel                +254 748 998836    4.0   641  
7   Mombasa Beach Hotel                    +254 784 340400    4.0   2307 
8   Bamburi Beach Hotel                    +254 722 203600    4.2   2377 
9   Premium Inn Mombasa City               +254 768 444888    4.6   253  
10  Hotel Englishpoint Mombasa             +254 730 930107    4.5   7228 
11  Marigold Guest House                   +254 706 590090    3.9   227  
12  Cowrie Shell Beach Apartments Mombas   +254 729 061000    4.3   1743 
13  Royal Court Hotel, Mombasa             +254 41 2230932    4.1   1620 
14  Lotus Hotel                            +254 722 612517    3.9   444  
15  PrideInn Flamingo Beach Resort & Spa   +254 709 532000    4.5   5290 
16  Hotel Sapphire                         +254 722 206496    4.6   1880 
17  Sai Rock Beach Hotel & Spa             +254 726 270036    4.0   1671 
18  Swahili Social House                   +254 705 185849    4.1   465  
19  Baobab holiday resort ltd              +254 720 631113    4.1   559  
20  Cocoa Boutique Hotel                   +254 780 524833    4.3   462  
21  The Ivory Suites                       +254 712 455155    4.4   194  
22  Tulia Old Town Backpackers             +254 711 955955    4.1   92   
23  Stadium Holiday Inn                    +254 41 2492787    3.8   944  
24  Sunset Paradise Holiday Homes          +254 716 950830    4.3   2189 
25  Topville Hotel Mombasa                 +254 781 809900    3.6   43   
26  Manson Hotel                           +254 722 610615    3.7   503  
27  Sentrim Castle Royal                   +254 796 890890    4.1   1126 
28  Travellers Beach Hotel & Spa - Momba   +254 720 648708    4.4   3835 
29  Jambo Paradise Hotel                   +254 717 357791    3.9   709  
30  Plaza Beach Hotel                      +254 723 661008    3.9   1289 
31  Royal Shaza Suites                     +254 799 213821    4.4   460  
32  Mtwapa Prestige Leisure Hotel & Conf   +254 721 939939    4.1   921  
33  Jambo Village Hotel                    +254 706 871801    3.9   1696 
34  Maasai Resort                          +254 701 152930    4.1   1066 
35  White Castle Hotel Mikindani Mombasa   +254 727 721948    4.0   862  
36  Darajani Hotel Ltd                     +254 711 379999    3.8   521  
37  Bliss Resort                           +254 704 912808    4.4   2026 
================================================================================


  ── Area 'Mombasa, Kenya' contributed 17 new no-website leads, 37 new has-website leads (running total: 60/60 no-website, 449 has-website)

  💾 Saved progress: /workspaces/Hermes-leads/stress_run/joburg_hotels.csv (60 rows), /workspaces/Hermes-leads/stress_run/joburg_hotels_has_website.csv (449 rows)


✓ Target of 60 already reached — skipping remaining areas: ['Diani Beach, Kenya', 'Dubai, UAE', 'Abu Dhabi, UAE']


================================================================================
MULTI-AREA SUMMARY — Hotels
================================================================================
  Mombasa, Kenya                           17 no-website | 37 has-website
--------------------------------------------------------------------------------
  TOTAL: 60/60 confirmed unique no-website leads
  TOTAL: 449 confirmed unique has-website leads (bonus list)

  ✓ No-website target reached.
================================================================================

✓ No-website CSV: /workspaces/Hermes-leads/stress_run/joburg_hotels.csv
✓ Has-website CSV: /workspaces/Hermes-leads/stress_run/joburg_hotels_has_website.csv
✓ Status: /workspaces/Hermes-leads/stress_run/joburg_hotels.status.json

