
↺ Resuming: loaded 2 existing no-website leads, 33 existing has-website leads from disk

  Skipping areas already fully checked in a previous run: ['Nairobi, Kenya']


######################################################################
# AREA: Mombasa, Kenya  (need 58 more no-website leads to hit target)
######################################################################

############################################################
#  GOOGLE MAPS LEAD SCRAPER v3 (BROWSER)
#  Niche: Real Estate Agents  |  Location: Mombasa, Kenya  |  Region hint: KE
#  Target: 58 leads (no website, active)
############################################################

============================================================
STEP 1: DISCOVERY — Browser-based Google Maps search
Search: Real Estate Agents Mombasa, Kenya
Cap: 150 listings
============================================================

  [1] 12/150 listings
  [2] 20/150 listings
  [3] 30/150 listings
  [4] 38/150 listings
  [5] 50/150 listings
  [6] 58/150 listings
  [7] 70/150 listings
  [8] 78/150 listings
  [9] 90/150 listings
  [10] 98/150 listings
  [11] 110/150 listings
  [12] 118/150 listings
  [13] 118/150 listings
  [14] 118/150 listings
  [15] 118/150 listings
  [16] 118/150 listings
  [17] 118/150 listings
  [18] 118/150 listings
  [19] 118/150 listings
  [20] 118/150 listings
  [21] 118/150 listings
  [22] 118/150 listings
  [23] 118/150 listings
  [24] 118/150 listings
  [25] 118/150 listings
  [26] 118/150 listings
  [27] 118/150 listings
  [28] 118/150 listings
  [29] 118/150 listings
  [30] 118/150 listings

  ✓ Discovery: 118 raw listings

============================================================
STEP 1B: OSM AUGMENT — cross-checking OpenStreetMap
============================================================

  ── OSM: 4 found, 3 new (not already in Maps results)

============================================================
STEP 2: WEBSITE FILTER — Input: 121
============================================================

  ── 120 pass (no website) | 1 disqualified

============================================================
STEP 3: ACTIVITY VERIFICATION
Requirements: Phone icon/num ✓ | Rating ≥ 3.0 | Reviews ≥ 0
     ★ HAS-WEBSITE LEAD, found via web search (https://samcoproperties.com/properties/) — 52 so far
  [81/101] NorthCoast Homes Developers Limited...
     📞 +254 728 636550 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (29/58)
  [82/101] Green Leaf Homes & Property Care...
     📞 +254 790 851045 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD, found via web search (https://www.greenleafrealtors.com/) — 53 so far
  [83/101] Buxton Point Lifestyle Stays...
     📞 +254 113 531819 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.gulfcapre.co.ke/) — 54 so far
  [84/101] Likizo Lettings Limited...
     📞 +254 20 7640514 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://likizolettings.co.ke/) — 55 so far
  [85/101] Nesma Homes...
     📞 +254 725 962088 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.nesmahomes.co.ke/) — 56 so far
  [86/101] Gerchino Homes...
     📞 +254 755 955511 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (30/58)
  [87/101] Ary Homestay Nyali Behind City Mall Nyali, Mo...
     📞 +254 723 853621 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD, found via web search (https://aryhomestayavenuemombasa.ke-hotel.com/) — 57 so far
  [88/101] Black Coffee Homes...
     📞 +254 723 070375 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://blackcoffeehomes.xyz/) — 58 so far
  [89/101] Beach Road Apartments...
     📞 +254 722 784692 | Owner: — | Claimed: No
     ✓ CONFIRMED no-website lead (31/58)
  [90/101] Sunshadow agencies @Palm Breeze Apartments...
     📞 +254 754 040142 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://stayo.site/sunshadoagen) — 59 so far
  [91/101] Emaar Luxe Properties Kenya...
     📞 — | Owner: — | Claimed: Unknown
     ✗ No phone found — skipped (not usable for either list)
  [92/101] Raha Leo Estate...
     📞 — | Owner: — | Claimed: No
     ✗ No phone found — skipped (not usable for either list)
  [93/101] Apartments Kenya...
     📞 — | Owner: — | Claimed: Unknown
     ✗ No phone found — skipped (not usable for either list)
  [94/101] Ridwan Real Estate Ltd Mombasa...
     📞 — | Owner: — | Claimed: Unknown
     ✗ No phone found — skipped (not usable for either list)
  [95/101] Links Gardens...
     📞 — | Owner: — | Claimed: No
     ✗ No phone found — skipped (not usable for either list)
  [96/101] VEE HOMES KENYA / 3 BEDROOM BEACH FRONT APART...
     📞 — | Owner: — | Claimed: Unknown
     ✗ No phone found — skipped (not usable for either list)
  [97/101] Old Mugoya Estate...
     📞 — | Owner: — | Claimed: No
     ✗ No phone found — skipped (not usable for either list)
  [98/101] Zumo Real Estate Agents...
     📞 — | Owner: — | Claimed: No
     ✗ No phone found — skipped (not usable for either list)
  [99/101] Kisimani Heights Apartment...
     📞 — | Owner: — | Claimed: Unknown
     ✗ No phone found — skipped (not usable for either list)
  [100/101] Nyali Simba Estate - Gate A...
     📞 — | Owner: — | Claimed: No
     ✗ No phone found — skipped (not usable for either list)
  [101/101] Jovial homes...
     📞 — | Owner: — | Claimed: No
     ✗ No phone found — skipped (not usable for either list)

  ── Final: 31/58 confirmed no-website leads, 59 has-website leads (checked 101/101 candidates)


================================================================================
NO-WEBSITE LEAD TABLE — Real Estate Agents in Mombasa, Kenya
================================================================================
#   Business Name                          Phone              ★     Rev  
--- -------------------------------------- ------------------ ----- -----
1   𝐉𝐎𝐂𝐇𝐀𝐎-𝐋𝐈𝐍𝐊𝐒𝐇𝐎𝐌𝐄 (𝐊) 𝐋𝐓𝐃               +254 736 283088    5.0   53   
2   Idime Real Estate Ltd                  +254 710 823436    4.2   11   
3   Reaza Enterprises                      +254 733 417665    5.0   40   
4   Bamburi Parkside Estate Kenya Projec   +254 723 099457    4.3   86   
5   Eureka Homes Ltd                       +254 727 614313    3.5   8    
6   Arkaan Properties                      +254 718 763704    3.9   7    
7   Mombasa Airbnb Nyali/Diani/Malindi/(   +254 799 809638    5.0   2    
8   Realtor Abu                            +254 742 725533    5.0   9    
9   Bandari Villas                         +254 722 238818    4.3   229  
10  Tazama Real Estate Agents              +254 700 303113    5.0   1    
11  GraceLink Properties                   +254 727 875462    4.1   16   
12  Le Royal apartments                    +254 726 916166    4.4   218  
13  Amo Properties                         +254 713 312828    2.4   7    
14  Miritini Estate                        +254 725 815847    4.1   320  
15  CARINA IDEAL HOMES MOMBASA AND NAIRO   +254 700 452351    4.2   5    
16  Bamburi Beach Homes                    +254 733 982516    4.2   41   
17  Lefrancs Homes                         +254 710 999156    5.0   1    
18  Jambura Homes - Furnished Apartments   +254 720 137025    4.9   19   
19  Home Kwetu Accommodation; Kongoni Pl   +254 741 987666    4.6   14   
20  Salyanis Properties                    +254 722 513590    4.5   2    
21  UDEL REAL ESTATE LTD                   +254 717 266919    5.0   1    
22  Spectrum Homes                         +254 724 066947    3.3   6    
23  SWAYP MOMBASA                          +254 733 877089    4.0   4    
24  Favorland Ventures                     +254 759 282987    3.9   627  
25  Mwanasal vacay homes                   +254 727 379246    5.0   3    
26  Home for Sale                          +254 722 857831    5.0   1    
27  Juspur Properties                      +254 712 953391    5.0   1    
28  Al Huda Enterprises Ltd                +254 720 438806    2.7   6    
29  NorthCoast Homes Developers Limited    +254 728 636550    5.0   3    
30  Gerchino Homes                         +254 755 955511    5.0   22   
31  Beach Road Apartments                  +254 722 784692    4.3   228  
================================================================================


================================================================================
HAS-WEBSITE LEAD TABLE — Real Estate Agents in Mombasa, Kenya
================================================================================
#   Business Name                          Phone              ★     Rev  
--- -------------------------------------- ------------------ ----- -----
1   Amor Homes                             +254 716 951541    4.7   544  
2   Benford Homes                          +254 723 753607    4.9   28   
3   KRUSS Properties                       +254 703 846197    4.6   58   
4   DK REAL ESTATES LTD (Nyali Office)     +254 729 204688    4.6   18   
5   Nairobi Homes Mombasa Ltd              +254 722 565888    3.5   57   
6   UrbanPoint Properties Ltd              +254 726 763061    4.8   14   
7   Edgestone Real Estate, KE              +254 743 606131    4.8   76   
8   Residence Real Estate                  +254 722 618266    5.0   3    
9   Avenue Vista Property Center Mombasa   +254 797 670765    5.0   9    
10  Kilifi Properties                      +254 727 572626    4.8   49   
11  Dk Real Estates Limited                +254 722 204688    5.0   18   
12  Fine Living Properties Kenya           +254 111 953954    5.0   1    
13  PEPONI HOMES MOMBASA                   +254 758 544444    5.0   11   
14  Phina Real Estate Valuers Mombasa Ke   +254 715 804237    4.4   8    
15  INUKA AFRIKA PROPERTIES LTD            +254 711 082084    4.8   76   
16  Jimmarl Homes                          +254 769 734966    4.7   18   
17  GREENLIGHT REAL ESTATE LTD             +254 755 881118    4.5   8    
18  Homeseekers ltd                        +254 750 077777    4.6   7    
19  RealtorLovetone-kenya                  +254 723 918168    3.4   5    
20  BLISS HOMES                            +254 722 766267    5.0   5    
21  Coral Property                         +254 729 706600    3.9   18   
22  Ammarville Properties                  +254 731 417435    4.8   11   
23  Dahnan Properties Limited              +254 754 500600    3.0   2    
24  Avenue Valuers Ltd - Mombasa           +254 725 993605    5.0   12   
25  Mombasa Homes                          +254 723 315588    5.0   3    
26  Ijara Properties Ltd                   +254 722 811136    2.2   19   
27  Tajiri Luxury Properties Ltd           +254 743 430475    5.0   21   
28  Blueterra Holdings Ltd                 +254 708 765935    5.0   23   
29  Megna Homes                            +254 748 366666    4.9   11   
30  KENYA PROJECTS BUDGET & EXECUTIVE HO   +254 739 827999    4.3   6    
31  Skychoice Properties Ltd               +254 700 155181    4.8   5    
32  Dyar Properties Ltd                    +254 777 348835    5.0   3    
33  Shikara Kenya Limited                  +254 733 975932    4.3   75   
34  Goldwyne Consult                       +254 708 404040    3.3   11   
35  Crescent Real Estate                   +254 740 131403    3.7   3    
36  Chuchu Holiday homes                   +254 715 518316    4.9   15   
37  Pamoja Greenfield Estates              +254 746 936019    4.8   4    
38  Elegant Investments (1996) Ltd         +254 725 326570    4.0   4    
39  SMB Properties Mombasa                 +254 729 888338    3.7   7    
40  Coast Holiday Homes                    +254 746 272005    4.9   206  
41  WAVEMARK PROPERTIES                    +254 743 666222    4.9   9    
42  Sunset Paradise Holiday Homes          +254 716 950830    4.3   2189 
43  Errands & Homes, Mombasa               +254 722 997382    5.0   2    
44  Sab Homes ltd                          +254 790 714163    5.0   1    
45  Gonah Homes                            +254 799 466723    5.0   1    
46  Mombasa Vacations                      +254 755 100090    4.8   87   
47  No Ordinary Homes Nyali Penthouse      +254 723 144865    5.0   1    
48  Bansel Properties                      +254 736 282737    5.0   2    
49  Zawadi Homes Staycation mombasa        +254 728 716072    4.3   3    
50  Registered Valuers & Property Agents   +254 708 506265    5.0   1    
51  Seretoon Homes                         +254 700 171510    3.0   2    
52  Samco Properties                       +254 733 200111    1.0   1    
53  Green Leaf Homes & Property Care       +254 790 851045    5.0   1    
54  Buxton Point Lifestyle Stays           +254 113 531819    4.9   16   
55  Likizo Lettings Limited                +254 20 7640514    5.0   2    
56  Nesma Homes                            +254 725 962088    3.8   47   
57  Ary Homestay Nyali Behind City Mall    +254 723 853621    4.8   93   
58  Black Coffee Homes                     +254 723 070375    4.3   190  
59  Sunshadow agencies @Palm Breeze Apar   +254 754 040142    4.4   70   
================================================================================


  ── Area 'Mombasa, Kenya' contributed 31 new no-website leads, 58 new has-website leads (running total: 33/60 no-website, 91 has-website)

  💾 Saved progress: /workspaces/Hermes-leads/stress_run/nairobi_realestate.csv (33 rows), /workspaces/Hermes-leads/stress_run/nairobi_realestate_has_website.csv (91 rows)


######################################################################
# AREA: Kisumu, Kenya  (need 27 more no-website leads to hit target)
######################################################################

############################################################
#  GOOGLE MAPS LEAD SCRAPER v3 (BROWSER)
#  Niche: Real Estate Agents  |  Location: Kisumu, Kenya  |  Region hint: KE
#  Target: 27 leads (no website, active)
############################################################

============================================================
STEP 1: DISCOVERY — Browser-based Google Maps search
Search: Real Estate Agents Kisumu, Kenya
Cap: 150 listings
============================================================

  [1] 12/150 listings
  [2] 20/150 listings
  [3] 30/150 listings
  [4] 38/150 listings
  [5] 50/150 listings
  [6] 58/150 listings
  [7] 70/150 listings
  [8] 78/150 listings
  [9] 90/150 listings
  [10] 98/150 listings
  [11] 108/150 listings
  [12] 116/150 listings
  [13] 116/150 listings
  [14] 116/150 listings
  [15] 116/150 listings
  [16] 116/150 listings
  [17] 116/150 listings
  [18] 116/150 listings
  [19] 116/150 listings
  [20] 116/150 listings
  [21] 116/150 listings
  [22] 116/150 listings
  [23] 116/150 listings
  [24] 116/150 listings
  [25] 116/150 listings
  [26] 116/150 listings
  [27] 116/150 listings
  [28] 116/150 listings
  [29] 116/150 listings
  [30] 116/150 listings

  ✓ Discovery: 116 raw listings

============================================================
STEP 1B: OSM AUGMENT — cross-checking OpenStreetMap
============================================================

     ⚠ OSM Overpass query failed for 'Real Estate Agents' in 'Kisumu, Kenya' (2 attempts): HTTP Error 504: Gateway Timeout
  ── OSM: 0 found, 0 new (not already in Maps results)

============================================================
STEP 2: WEBSITE FILTER — Input: 116
============================================================

  ── 116 pass (no website) | 0 disqualified

============================================================
STEP 3: ACTIVITY VERIFICATION
Requirements: Phone icon/num ✓ | Rating ≥ 3.0 | Reviews ≥ 0
============================================================

  ✓ QUAL: Lake Estate Agency Ltd. | ★4.9 (0) | 📞 +254 723 553114
  ✓ QUAL: Kizazi Realtors Ltd | ★4.4 (0) | 📞 +254 726 436312
  ✓ QUAL: Bulimo Kisumu Nyumba Pap Real Estate company. | ★5.0 (0) | 📞 +254 791 582961
  ✓ QUAL: West Kenya Real Estate Ltd | ★4.5 (0) | 📞 +254 789 217685
  ✓ QUAL: Posh Prime Properties Limited | ★5.0 (0) | 📞 +254 711 591692
  ✓ QUAL: Kisumu Real Estates | ★4.0 (0) | 📞 +254 57 202778
  ✓ QUAL: Zeddy Real Estates | ★5.0 (0) | 📞 +254 703 287361
  ✓ QUAL: Tysons Ltd- Kisumu | ★5.0 (0) | 📞 +254 57 2022713
  ➤ NO-PHONE-SIGNAL: Nafaka House Kisumu | ★3.8 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Luxury Gardens, Riat by KenMark Realtors | ★5.0 (0) | will enrich
  ✓ QUAL: KISUMU DALA REALTORS | ★4.0 (0) | 📞 +254 728 423487
  ✓ QUAL: The Little Cave kisumu | ★4.5 (0) | 📞 +254 723 453927
  ➤ NO-PHONE-SIGNAL: Kisumu Classic Homes | ★5.0 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Matmon Africa LTD | ★5.0 (0) | will enrich
  ✗ DUMP (low activity): Matmon Realestate | ★0.0 (0)
  ✓ QUAL: Qweist Properties | ★5.0 (0) | 📞 +254 111 656769
  ✗ DUMP (low activity): Kisumu Real Estates-Kisumu | ★0.0 (0)
  ✓ QUAL: Kisumu Furnished Apartments | ★4.5 (0) | 📞 +254 735 076121
  ✓ QUAL: BaseMark Valuers and Property Consultants | ★5.0 (0) | 📞 +254 794 858749
  ✓ QUAL: ABK Real State Agency | ★3.0 (0) | 📞 +254 734 071115
  ✗ DUMP (low activity): Soreli Kisumu Airbnb OFFICIAL | ★0.0 (0)
  ✓ QUAL: Milimani Garden Apartments | ★4.5 (66) | 📞 +254 711 076121
  ✓ QUAL: NOLCARE AIRBnB KISUMU | ★5.0 (25) | 📞 +254 708 662095
  ✓ QUAL: Inka Residency | ★5.0 (1) | 📞 +254 724 833192
  ✗ DUMP (low activity): Duw Real Estate Consultants | ★0.0 (0)
  ✓ QUAL: Crystal Valuers Ltd | ★5.0 (1) | 📞 +254 57 2025013
  ✓ QUAL: Vacant Houses And Plots In Kisumu | ★5.0 (3) | 📞 +254 710 243450
  ✓ QUAL: Lily nyasembo's Airbnb | ★4.8 (12) | 📞 +254 724 744428
  ✗ DUMP (low activity): Abk Real Estate Agency | ★0.0 (0)
  ➤ NO-PHONE-SIGNAL: Old GUDKA ESTATE | ★4.1 (7) | will enrich
  ✓ QUAL: NileOT Acres | ★4.3 (3) | 📞 +254 727 142339
  ✓ QUAL: Kisumu Royal Properties Ltd | ★5.0 (2) | 📞 +254 770 058519
  ✗ DUMP (low activity): Lake Estate Agency Ltd | ★0.0 (0)
  ✗ DUMP (low activity): Hills View, Lake Estate Agency Property | ★0.0 (0)
  ✗ DUMP (low activity): OPTWISE HOMES LIMITED | ★0.0 (0)
  ➤ PHONE-ICON: Mountain View Estate | ★3.9 (302) | need digits
  ✓ QUAL: STAR COMPLEX | ★5.0 (5) | 📞 +254 722 840975
  ➤ NO-PHONE-SIGNAL: Barack Obama Estate | ★4.4 (8) | will enrich
  ➤ PHONE-ICON: Divine Homes Kisumu | ★4.0 (56) | need digits
  ✓ QUAL: Philip's House, Polyview Estate Kisumu | ★4.0 (37) | 📞 +254 721 931253
  ✓ QUAL: Translakes Estate | ★3.9 (113) | 📞 +254 706 328086
  ✗ DUMP (low activity): HILLS IMPACT PROPERTIES | ★0.0 (0)
  ✗ DUMP (low activity): Biz Brokers Kisumu | ★0.0 (0)
  ✓ QUAL: Property Agent | ★2.0 (1) | 📞 +254 721 759884
  ✓ QUAL: JIRANY | ★5.0 (1) | 📞 +254 736 070701
  ➤ NO-PHONE-SIGNAL: REAL SPACE HOMES WS | ★5.0 (1) | will enrich
  ✗ DUMP (low activity): Maisha Real Estate Agency | ★0.0 (0)
  ➤ PHONE-ICON: Global Implementation Solutions | ★4.5 (6) | need digits
  ✗ DUMP (low activity): Mid Town Agencies | ★0.0 (0)
  ✗ DUMP (low activity): GOGNI LAND AGENT | ★0.0 (0)
  ✓ QUAL: SweetHome Furnished Apartments Kisumu | ★5.0 (4) | 📞 +254 705 517774
  ✓ QUAL: Pambo Investment Auctioneers | ★3.0 (7) | 📞 +254 721 544702
  ✓ QUAL: Marwa executive Airbnb | ★5.0 (1) | 📞 +254 796 526093
  ✗ DUMP (low activity): oHme Africa Limited | ★0.0 (0)
  ✓ QUAL: Dee's Airbnb | ★5.0 (2) | 📞 +254 720 814218
  ✗ DUMP (low activity): Mole Properties Agency | ★0.0 (0)
  ➤ PHONE-ICON: Arina estate | ★3.0 (5) | need digits
  ✓ QUAL: Annodas Homes Milimani | ★4.6 (106) | 📞 +254 757 779415
  ✗ DUMP (low activity): Desh Investment | ★0.0 (0)
  ✗ DUMP (low activity): Tom & Co Agencies | ★0.0 (0)
  ➤ NO-PHONE-SIGNAL: Dansal & Associates Ltd | ★1.0 (1) | will enrich
  ✗ DUMP (low activity): Komala estate | ★0.0 (0)
  ✗ DUMP (low activity): JUSERI AGENCIES | ★0.0 (0)
  ✓ QUAL: Msanii Hostel booking Agencies | ★5.0 (1) | 📞 +254 794 340238
  ✗ DUMP (low activity): Frenet Capital Investments LTD | ★0.0 (0)
  ✓ QUAL: Makasembo 2 bedroomed Stay near Mega City Mall K | ★5.0 (2) | 📞 +254 732 741827
  ✓ QUAL: Avishai Homes | ★4.6 (37) | 📞 +254 708 080851
  ✓ QUAL: Kanyakwar Housing Project | ★4.2 (30) | 📞 +254 710 278479
  ✗ DUMP (low activity): Brazely enterprise | ★0.0 (0)
  ✓ QUAL: QORA Homes | ★5.0 (27) | 📞 +254 791 586758
  ✓ QUAL: Divine Homes Resort Kisumu — Hotel, Conference & | ★4.3 (336) | 📞 +254 794 003093
  ✗ DUMP (low activity): Pasmag Investments LTD | ★0.0 (0)
  ➤ PHONE-ICON: Anderson Park Estate | ★4.4 (5) | need digits
  ✓ QUAL: KARMUSE APARTMENTS | ★4.0 (1) | 📞 +254 723 275345
  ✓ QUAL: Agape Management Agents | ★1.0 (1) | 📞 +254 20 2040675
  ✓ QUAL: REAL SPACE HOMES - MAIN | ★4.0 (23) | 📞 +254 732 888985
  ✓ QUAL: Opande Africa Investments | ★4.0 (6) | 📞 +254 723 388293
  ✗ DUMP (low activity): Joyray | ★0.0 (0)
  ✗ DUMP (low activity): Winam Property Consultants | ★0.0 (0)
  ✗ DUMP (low activity): PAT'S KISUMU PLOTS | ★0.0 (0)
  ✓ QUAL: Makasembo housing by Lapfund | ★4.4 (38) | 📞 +254 733 981751
  ✓ QUAL: Odusi Consultants | ★3.7 (3) | 📞 +254 721 519215
  ✗ DUMP (low activity): Prime Assess Property Consultants | ★0.0 (0)
  ✗ DUMP (low activity): Mercus | ★0.0 (0)
  ✓ QUAL: Arwaki Lakeside Homes | ★5.0 (2) | 📞 +254 718 115037
  ✗ DUMP (low activity): Rentex Co-Working Offices | ★0.0 (0)
  ✓ QUAL: Odongo Kabita & Co. Valuers | ★4.5 (2) | 📞 +254 719 108267
  ✗ DUMP (low activity): Life house rentals | ★0.0 (0)
  ✓ QUAL: tiamcy homes | ★5.0 (2) | 📞 +254 718 905410
  ✓ QUAL: Daily errands | ★4.9 (7) | 📞 +254 768 983934
  ✗ DUMP (low activity): Vision Agencies | ★0.0 (0)
  ✗ DUMP (low activity): Lady Property Consultants | ★0.0 (0)
  ✗ DUMP (low activity): Ring Road Annex | ★0.0 (0)
  ➤ NO-PHONE-SIGNAL: Kadson Homes | ★4.0 (2) | will enrich
  ✗ DUMP (low activity): Gillian Ent | ★0.0 (0)
  ✗ DUMP (low activity): Sera villas. Mamboleo | ★0.0 (0)
  ➤ PHONE-ICON: Nyalenda Railway Estate | ★4.0 (4) | need digits
  ✗ DUMP (low activity): Property Invest | ★0.0 (0)
  ✗ DUMP (low activity): Angira Court Apartment | ★0.0 (0)
  ✓ QUAL: Rosewood Apartments | ★4.4 (84) | 📞 +254 773 246422
  ✗ DUMP (low activity): Orchid Properties | ★0.0 (0)
  ✗ DUMP (low activity): Jayden socks | ★0.0 (0)
  ✗ DUMP (low activity): Gemlandia Investors Limited | ★0.0 (0)
  ✗ DUMP (low activity): Vines Enterprises | ★0.0 (0)
  ✗ DUMP (low activity): Fapcl Group | ★0.0 (0)
  ✗ DUMP (low activity): Emmanuel | ★0.0 (0)
  ✗ DUMP (low activity): CEEROD HOLDINGS LTD | ★0.0 (0)
  ✓ QUAL: Algond Apartments and Homes | ★5.0 (3) | 📞 +254 799 799933
  ✗ DUMP (low activity): Real Appraisal Ltd - Kisumu Office | ★0.0 (0)
  ✗ DUMP (low activity): Detho Services | ★0.0 (0)
  ✗ DUMP (low activity): KISUMU AIRBNB COSY STAY | ★0.0 (0)
  ✗ DUMP (low activity): Leo Realtors Ltd | ★0.0 (0)
  ✗ DUMP (low activity): Elite Management Services | ★0.0 (0)
  ✗ DUMP (low activity): Kisumu Highpark Homes | ★0.0 (0)
  ✓ QUAL: Sevian Suites Kisumu | ★4.4 (28) | 📞 +254 798 985277
  ✗ DUMP (low activity): GLO Shelter | ★0.0 (0)

  ── 51 qualified + 15 phone-icon-needs-enrich | 50 dumped

============================================================
STEP 4: ENRICHMENT — verifying candidates, need 27 confirmed no-website
Pool: 66 candidates
============================================================

  [1/66] Lake Estate Agency Ltd....
     📞 +254 723 553114 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.lakestateagency.com/) — 1 so far
  [2/66] Kizazi Realtors Ltd...
     📞 +254 726 436312 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://kizazirealtors.co.ke/) — 2 so far
  [3/66] Bulimo Kisumu Nyumba Pap Real Estate company....
     📞 +254 791 582961 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (1/27)
  [4/66] West Kenya Real Estate Ltd...
     📞 +254 789 217685 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://westkenyarealestate.com/) — 3 so far
  [5/66] Posh Prime Properties Limited...
     📞 +254 711 591692 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (2/27)
  [6/66] Kisumu Real Estates...
     📞 +254 57 202778 | Owner: — | Claimed: No
     ✓ CONFIRMED no-website lead (3/27)
  [7/66] Zeddy Real Estates...
     📞 +254 703 287361 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (4/27)
  [8/66] Tysons Ltd- Kisumu...
     📞 +254 57 2022713 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.tysons.co.ke/) — 4 so far
  [9/66] KISUMU DALA REALTORS...
     📞 +254 728 423487 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD, found via web search (https://kisumudala.com/) — 5 so far
  [10/66] The Little Cave kisumu...
     📞 +254 723 453927 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://thelittlecave.co.ke/) — 6 so far
  [11/66] Qweist Properties...
     📞 +254 111 656769 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.qweist.com/) — 7 so far
  [12/66] Kisumu Furnished Apartments...
     📞 +254 735 076121 | Owner: — | Claimed: No
     ★ HAS-WEBSITE LEAD, found via web search (https://aptnamsfurnishedkisumu.ke-hotel.com/) — 8 so far
  [13/66] BaseMark Valuers and Property Consultants...
     📞 +254 794 858749 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (5/27)
  [14/66] ABK Real State Agency...
     📞 +254 734 071115 | Owner: — | Claimed: No
     ✓ CONFIRMED no-website lead (6/27)
  [15/66] Milimani Garden Apartments...
     📞 +254 711 076121 | Owner: — | Claimed: No
     ★ HAS-WEBSITE LEAD, found via web search (https://milimani-kisumu-standard-gardens-apartment.nochi.com/) — 9 so far
  [16/66] NOLCARE AIRBnB KISUMU...
     📞 +254 708 662095 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (7/27)
  [17/66] Inka Residency...
     📞 +254 724 833192 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.inkaresidency.co.ke/) — 10 so far
  [18/66] Crystal Valuers Ltd...
     📞 +254 57 2025013 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://crystalvaluers.com/) — 11 so far
  [19/66] Vacant Houses And Plots In Kisumu...
     📞 +254 710 243450 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (8/27)
  [20/66] Lily nyasembo's Airbnb...
     📞 +254 724 744428 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (9/27)
  [21/66] NileOT Acres...
     📞 +254 727 142339 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (10/27)
  [22/66] Kisumu Royal Properties Ltd...
     📞 +254 770 058519 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://krpl.co.ke/) — 12 so far
  [23/66] STAR COMPLEX...
     📞 +254 722 840975 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (11/27)
  [24/66] Philip's House, Polyview Estate Kisumu...
     📞 +254 721 931253 | Owner: — | Claimed: No
     ✓ CONFIRMED no-website lead (12/27)
  [25/66] Translakes Estate...
     📞 +254 706 328086 | Owner: — | Claimed: No
     ✓ CONFIRMED no-website lead (13/27)
  [26/66] Property Agent...
     📞 +254 721 759884 | Owner: — | Claimed: No
     ✓ CONFIRMED no-website lead (14/27)
  [27/66] JIRANY...
     📞 +254 736 070701 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://jirany.com/) — 13 so far
  [28/66] SweetHome Furnished Apartments Kisumu...
     📞 +254 705 517774 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD, found via web search (https://aptnamsfurnishedkisumu.ke-hotel.com/) — 14 so far
  [29/66] Pambo Investment Auctioneers...
     📞 +254 721 544702 | Owner: — | Claimed: No
     ✓ CONFIRMED no-website lead (15/27)
  [30/66] Marwa executive Airbnb...
     📞 +254 796 526093 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (16/27)
  [31/66] Dee's Airbnb...
     📞 +254 720 814218 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (17/27)
  [32/66] Annodas Homes Milimani...
     📞 +254 757 779415 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://annodashomes.com/) — 15 so far
  [33/66] Msanii Hostel booking Agencies...
     📞 +254 794 340238 | Owner: — | Claimed: Unknown
